total_images,num_classes,fst_model_source,first_model,fst_weights,snd_model_source,second_model,snd_weights,first_model_accuracy,second_model_accuracy,spearman,pearson,dataset
2000,10,open_clip,ViT-B-16,DEFAULT,torchvision,efficientnet_b4,IMAGENET1K_V1,0.961,0.903,0.12729106483236294,0.21069813,cifar10(0)
2000,10,open_clip,ViT-B-16,DEFAULT,torchvision,efficientnet_b7,IMAGENET1K_V1,0.961,0.8745,0.4125390800790421,0.4425064,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,resnet18,IMAGENET1K_V1,0.9815,0.738,0.3204150791832555,0.33981127,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,resnet50,IMAGENET1K_V1,0.9815,0.76,0.3039696246699936,0.33637267,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,resnet152,IMAGENET1K_V1,0.9815,0.8255,0.3454045368529999,0.38299614,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,regnet_y_16gf,IMAGENET1K_V1,0.9815,0.822,0.3157377870495549,0.34136713,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,regnet_y_16gf,IMAGENET1K_V2,0.9815,0.887,0.2745068261626912,0.32766512,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.9815,0.8585,0.36383093599809996,0.43169808,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.9815,0.8865,0.29330191006905787,0.36393756,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,vit_b_16,IMAGENET1K_V1,0.9815,0.9215,0.4202422189557166,0.4924511,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.9815,0.9165,0.30929069135781334,0.4259002,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,vit_l_16,IMAGENET1K_V1,0.9815,0.9105,0.35576459133251115,0.45650214,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.9815,0.959,0.3755054927160389,0.5146285,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,maxvit_t,IMAGENET1K_V1,0.9815,0.924,0.291492997610359,0.39847565,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,convnext_tiny,IMAGENET1K_V1,0.9815,0.891,0.2800107411784428,0.34889996,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,convnext_base,IMAGENET1K_V1,0.9815,0.8985,0.3169350813814188,0.3746069,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,swin_t,IMAGENET1K_V1,0.9815,0.8835,0.3584239763995408,0.41724846,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,swin_v2_t,IMAGENET1K_V1,0.9815,0.88,0.3898898728657506,0.44886202,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,efficientnet_b0,IMAGENET1K_V1,0.9815,0.8515,0.24163219004601502,0.29867223,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,efficientnet_b4,IMAGENET1K_V1,0.9815,0.903,0.11057073854330243,0.1999543,cifar10(0)
2000,10,open_clip,ViT-L-14,DEFAULT,torchvision,efficientnet_b7,IMAGENET1K_V1,0.9815,0.8745,0.37033025262986935,0.40653998,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,resnet50,IMAGENET1K_V1,0.738,0.76,0.7555021475051374,0.77352136,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,resnet152,IMAGENET1K_V1,0.738,0.8255,0.7140557652190292,0.7361857,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V1,0.738,0.822,0.6728469029161914,0.69685924,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V2,0.738,0.887,0.5829880120087851,0.6142909,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.738,0.8585,0.6062165764323926,0.63466656,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.738,0.8865,0.5718081891624127,0.6027538,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_V1,0.738,0.9215,0.5854262128328035,0.59996736,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.738,0.9165,0.5171345690668395,0.55032814,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.738,0.9105,0.5684898884890665,0.5831323,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.738,0.959,0.45273779355898747,0.4812898,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.738,0.924,0.26198989265893446,0.3310233,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.738,0.891,0.4296295520648419,0.4828086,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,convnext_base,IMAGENET1K_V1,0.738,0.8985,0.3164394178984614,0.3554627,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.738,0.8835,0.580354239699138,0.6172131,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.738,0.88,0.5869359123504991,0.6185426,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.738,0.8515,0.5953797844251,0.62265986,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.738,0.903,0.38012533734990406,0.4449156,cifar10(0)
2000,10,torchvision,resnet18,IMAGENET1K_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.738,0.8745,0.5588644953308913,0.57987374,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,resnet152,IMAGENET1K_V1,0.76,0.8255,0.7951408124689897,0.818519,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V1,0.76,0.822,0.7542992258491223,0.7761669,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V2,0.76,0.887,0.6290678154021707,0.663718,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.76,0.8585,0.6570759640063344,0.69076216,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.76,0.8865,0.618087561433139,0.65361995,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_V1,0.76,0.9215,0.6263184479665167,0.651435,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.76,0.9165,0.5825684198585681,0.6203252,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.76,0.9105,0.6069758947843139,0.6334403,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.76,0.959,0.5145390848052945,0.5455936,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.76,0.924,0.29914608221226713,0.38090828,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.76,0.891,0.46602399109576503,0.52687585,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,convnext_base,IMAGENET1K_V1,0.76,0.8985,0.33412225452177047,0.3833355,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.76,0.8835,0.6474818925641102,0.68594456,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.76,0.88,0.6499339706274403,0.6849062,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.76,0.8515,0.6358542484305824,0.6719337,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.76,0.903,0.44725199011307565,0.516224,cifar10(0)
2000,10,torchvision,resnet50,IMAGENET1K_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.76,0.8745,0.578204721687203,0.60845566,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V1,0.8255,0.822,0.7691341443364716,0.79012144,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V2,0.8255,0.887,0.6420967696774998,0.6799836,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.8255,0.8585,0.6828340036542718,0.71756876,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.8255,0.8865,0.6340349294226526,0.6744189,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_V1,0.8255,0.9215,0.6470923697261225,0.6801339,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.8255,0.9165,0.6100479561902927,0.65530115,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.8255,0.9105,0.6274176697235155,0.66200554,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.8255,0.959,0.5458061711218458,0.587401,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.8255,0.924,0.310326673490879,0.40452844,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.8255,0.891,0.43983753223593686,0.50944215,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,convnext_base,IMAGENET1K_V1,0.8255,0.8985,0.3215439720352462,0.37881833,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.8255,0.8835,0.6623933951095146,0.7031152,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.8255,0.88,0.656947264037847,0.6961208,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.8255,0.8515,0.638831088042202,0.6757709,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.8255,0.903,0.4498922846891675,0.5241727,cifar10(0)
2000,10,torchvision,resnet152,IMAGENET1K_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.8255,0.8745,0.5859143882818192,0.61832696,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V2,0.822,0.887,0.6403891504398953,0.6690447,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.822,0.8585,0.6615172446115073,0.6907578,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.822,0.8865,0.623957702525252,0.6551876,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_V1,0.822,0.9215,0.622509644363855,0.64241356,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.822,0.9165,0.5880346379747727,0.618592,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.822,0.9105,0.6070446181860268,0.6288328,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.822,0.959,0.5164815321156802,0.54524267,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.822,0.924,0.2957448627028828,0.37299272,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.822,0.891,0.409662803724479,0.47044402,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,convnext_base,IMAGENET1K_V1,0.822,0.8985,0.3051408140110141,0.35436928,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.822,0.8835,0.6662462440633472,0.6912177,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.822,0.88,0.6588953435052466,0.6828173,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.822,0.8515,0.6242254669974906,0.6510113,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.822,0.903,0.43262901585734326,0.4970621,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.822,0.8745,0.568287095843423,0.5899589,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.887,0.8585,0.6544570201035657,0.7202007,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.887,0.8865,0.8150654549328965,0.849474,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,vit_b_16,IMAGENET1K_V1,0.887,0.9215,0.6371782352378528,0.70764595,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.887,0.9165,0.5883866325701038,0.66851586,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,vit_l_16,IMAGENET1K_V1,0.887,0.9105,0.6711738493829534,0.72431743,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.887,0.959,0.5192040053938333,0.5990543,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,maxvit_t,IMAGENET1K_V1,0.887,0.924,0.2962643852476477,0.43754986,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,convnext_tiny,IMAGENET1K_V1,0.887,0.891,0.5121073824221477,0.60346335,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,convnext_base,IMAGENET1K_V1,0.887,0.8985,0.3270010171961387,0.41748142,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,swin_t,IMAGENET1K_V1,0.887,0.8835,0.645422582666268,0.7142734,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,swin_v2_t,IMAGENET1K_V1,0.887,0.88,0.6478142109435285,0.71506155,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,efficientnet_b0,IMAGENET1K_V1,0.887,0.8515,0.6034380896415465,0.661188,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,efficientnet_b4,IMAGENET1K_V1,0.887,0.903,0.4517815918933691,0.5623289,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_V2,torchvision,efficientnet_b7,IMAGENET1K_V1,0.887,0.8745,0.587865927520885,0.6454439,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.8585,0.8865,0.6472387898739784,0.7185518,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,vit_b_16,IMAGENET1K_V1,0.8585,0.9215,0.6512436166990976,0.73895603,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.8585,0.9165,0.6915266677945173,0.7735647,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.8585,0.9105,0.6262627886445558,0.7277266,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.8585,0.959,0.6029621142216474,0.70063275,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.8585,0.924,0.37260223355135125,0.52297086,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.8585,0.891,0.4627129715930354,0.5769422,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,convnext_base,IMAGENET1K_V1,0.8585,0.8985,0.3523055312600299,0.45264938,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,swin_t,IMAGENET1K_V1,0.8585,0.8835,0.6766792978088864,0.7484328,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.8585,0.88,0.6838006779291648,0.75229317,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.8585,0.8515,0.6386509984020632,0.6917724,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.8585,0.903,0.5090676481092018,0.61986965,cifar10(0)
2000,10,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.8585,0.8745,0.6083585364083066,0.6646141,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,vit_b_16,IMAGENET1K_V1,0.8865,0.9215,0.6325670192377335,0.7144588,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.8865,0.9165,0.5618955458395289,0.66103077,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,vit_l_16,IMAGENET1K_V1,0.8865,0.9105,0.6612210872820199,0.7297435,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.8865,0.959,0.5009750235851361,0.60549504,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,maxvit_t,IMAGENET1K_V1,0.8865,0.924,0.31294366445949734,0.4660412,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,convnext_tiny,IMAGENET1K_V1,0.8865,0.891,0.5083341445515746,0.6052305,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,convnext_base,IMAGENET1K_V1,0.8865,0.8985,0.31389494064911083,0.4158257,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,swin_t,IMAGENET1K_V1,0.8865,0.8835,0.6461896453360225,0.7178803,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,swin_v2_t,IMAGENET1K_V1,0.8865,0.88,0.6447584033593567,0.7167034,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,efficientnet_b0,IMAGENET1K_V1,0.8865,0.8515,0.602409896996786,0.6606773,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,efficientnet_b4,IMAGENET1K_V1,0.8865,0.903,0.41991232743970885,0.53699905,cifar10(0)
2000,10,torchvision,regnet_y_32gf,IMAGENET1K_V2,torchvision,efficientnet_b7,IMAGENET1K_V1,0.8865,0.8745,0.6000489791588642,0.65949726,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.9215,0.9165,0.6421028413121417,0.7649326,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.9215,0.9105,0.7389660188104313,0.8432036,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.9215,0.959,0.5671731211575545,0.7212973,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.9215,0.924,0.35310922943592116,0.5674308,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.9215,0.891,0.4858183947996108,0.61980546,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,convnext_base,IMAGENET1K_V1,0.9215,0.8985,0.36509400310595336,0.49083352,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.9215,0.8835,0.67163181870311,0.7588239,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.9215,0.88,0.6865061642845202,0.77140874,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.9215,0.8515,0.607895020182409,0.66855234,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.9215,0.903,0.4147551802374623,0.56839746,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.9215,0.8745,0.6215103512012771,0.67956674,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.9165,0.9105,0.6519036632637424,0.78182477,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.9165,0.959,0.6612929808412534,0.7887746,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.9165,0.924,0.36764592741531765,0.57115096,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.9165,0.891,0.4657884265243318,0.58779216,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,torchvision,convnext_base,IMAGENET1K_V1,0.9165,0.8985,0.3241607000561145,0.4519491,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,torchvision,swin_t,IMAGENET1K_V1,0.9165,0.8835,0.6625805516949317,0.7440349,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.9165,0.88,0.6437986718908572,0.73421776,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.9165,0.8515,0.5766198088665192,0.6403547,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.9165,0.903,0.5224061492497569,0.6371566,cifar10(0)
2000,10,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.9165,0.8745,0.5505317106767373,0.61892366,cifar10(0)
2000,10,torchvision,vit_l_16,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.9105,0.959,0.5439967248157785,0.72792435,cifar10(0)
2000,10,torchvision,vit_l_16,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.9105,0.924,0.2994911666986167,0.562837,cifar10(0)
2000,10,torchvision,vit_l_16,IMAGENET1K_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.9105,0.891,0.4901058075078276,0.625418,cifar10(0)
2000,10,torchvision,vit_l_16,IMAGENET1K_V1,torchvision,convnext_base,IMAGENET1K_V1,0.9105,0.8985,0.3068625452907925,0.4676323,cifar10(0)
2000,10,torchvision,vit_l_16,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.9105,0.8835,0.6562959203630804,0.75374806,cifar10(0)
2000,10,torchvision,vit_l_16,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.9105,0.88,0.6504312349159393,0.7536616,cifar10(0)
2000,10,torchvision,vit_l_16,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.9105,0.8515,0.6060788594094731,0.6594416,cifar10(0)
2000,10,torchvision,vit_l_16,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.9105,0.903,0.39316203293981145,0.5672538,cifar10(0)
2000,10,torchvision,vit_l_16,IMAGENET1K_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.9105,0.8745,0.614816451560322,0.66453797,cifar10(0)
2000,10,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.959,0.924,0.4134033031282928,0.6135778,cifar10(0)
